DED_ID,X,Y,DiffAdd,LARent,SC1,Unempl,LowEduc,Age18_24,Age25_44,Age45_64,GenEl2004
2160,311624.0033,230921.3557,6.58418,6.503067,2.607159,8.113804,0.2849,9.368095,26.822802,18.161732,64.619423
2161,315099.4233,233387.1789,10.327983,100,4.256804,18.194254,0.839944,13.293789,33.182135,25.08723,39.813289
2162,315058.48,232512.2902,21.141888,12.073171,10.79706,7.094134,0.2849,18.824194,43.894856,15.432448,51.48917
3001,305780.8043,222360.745,6.544901,0.995025,5.175038,6.936416,1.565996,4.718417,35.616438,20.243531,45.747126
3002,312914.3034,227235.7272,5.506149,0,10.482498,2.741703,0.121729,17.332072,29.366131,23.765374,59.818887
3003,310911.1554,220673.0776,10.569106,13.667233,5.106707,7.759457,0.434955,10.645325,37.296748,16.056911,52.655889
3004,308910.8863,230328.1821,5.818001,0.348432,2.884137,4.574565,0.402576,5.768274,33.863749,19.244157,61.691939
3005,305107.4552,232420.7244,3.977626,33.875339,2.858919,11,1.452282,15.4133,23.865755,19.390926,49.952061
3006,304549.6119,231174.1756,7.628385,27.731651,1.484594,10.776427,0.739846,20.746965,32.446312,17.077498,44.036252
3007,308377.4158,231123.4634,7.369433,0.896243,4.218733,5.591603,0.254939,9.943394,36.163623,19.63046,52.864469
3008,307169.5257,232759.8653,4.354787,23.855422,1.200768,9.78854,0.511991,14.649376,29.058598,19.052193,39.962652
3009,306236.6624,233105.2404,2.841918,35.883905,0.821492,17.397521,0.585652,13.29929,26.221137,22.113677,37.663126
3010,304811.7223,229951.4692,6.887725,0.987203,3.385689,6.292662,0.241713,12.867946,37.16114,18.103549,45.687901
3011,313838.2186,225818.1205,6.414642,17.767387,9.031817,6.165513,0.918671,10.742388,36.229901,16.472802,43.481153
3012,312248.2994,225920.9091,10.55505,0.414508,10.934183,2.878526,0.076104,7.446163,42.098878,12.920837,61.55914
3013,311881.8971,227549.5356,4.525514,0.244698,11.706303,3.289193,0.111111,19.441238,21.14985,30.916647,65.380375
3014,310572.9433,226423.6897,8.122784,0.683371,6.549202,4.465742,0.287822,13.541667,37.189716,17.741578,54.69311
3015,304435.8212,233388.1785,14.384582,1.454391,10.160042,4.053104,0.284758,7.68972,56.404095,7.117797,52.891232
3016,303699.3378,234628.4386,7.483826,7.942029,7.081658,4.557377,0.237154,12.4847,28.204232,25.336597,62.956559
3017,301517.2072,233541.6682,7.111427,3.059663,5.663591,3.838583,0.213129,16.181689,29.28318,25.493258,64.221086
3018,300873.7344,228208.2696,6.11465,1.008403,4.076433,2.874049,9.235127,1.231423,25.690021,32.144374,60.291819
3019,308458.7001,234052.6679,4.937643,0.071633,2.799695,4.597107,0.484094,10.231611,29.167727,23.033851,64.809569
3020,307505.8036,234527.8745,5.522755,17.125689,2.96433,7.996769,2.761506,21.672817,28.95449,17.835178,50.653659
3021,300184.5626,224296.4237,6.616729,2.399128,4.057428,4.278662,0.306614,3.745318,24.68789,32.240949,60.243902
3022,313019.8096,228098.1513,5.487122,0.105263,10.377006,3.070866,0.102617,8.473311,22.919,25.046659,72.914241
3023,313772.6882,228178.1722,7.510863,0.650558,15.207945,3.912765,0.042992,11.731844,26.070764,25.729361,53.82491
3024,314814.1978,227618.7128,6.580125,0.152091,15.689346,3.057709,0.179856,15.443151,29.38675,22.269472,61.517696
3025,314126.7223,227821.2488,6.92017,2.743902,10.793576,4.214223,0.171821,11.572981,27.987718,26.594237,59.043892
3026,314215.943,228927.2143,10.950546,0.750268,18.400771,2.898551,0.090131,8.702633,30.250482,21.901092,56.680624
3027,303046.7665,224011.4746,9.697733,2.439024,4.219144,6.447368,0.74565,9.06801,26.007557,26.133501,55.082212
3028,310204.5653,227147.4946,3.647416,19.612069,0.851064,13.75,0.515907,12.401216,30.273556,24.072948,50.863856
3029,307021.0146,229099.8819,6.192893,0,2.84264,4.495335,0,21.624365,24.517766,29.64467,61.359346
3030,305843.6749,228024.6873,11.960543,57.09571,0.570284,17.226563,0.653013,19.959926,28.31381,12.808261,40.243902
3031,310163.3945,227518.8569,9.224599,1.685393,1.604278,8.578745,0.60423,6.016043,28.074866,26.671123,54.096834
3032,305820.1577,226529.4839,8.86359,31.885632,1.687335,12.448848,0.377358,18.601342,36.480992,10.927018,42.344424
3033,307447.6595,226305.7794,3.234043,53.526221,0.340426,20.168902,0.918133,12.638298,23.340426,20.085106,40.868217
3034,309820.2795,229569.6366,3.325193,0.270088,2.08529,4.643558,0.453258,18.241593,24.798046,27.240278,59.621212
3035,308208.1167,225778.1024,5.325333,22.605634,1.725108,11.295297,0.457666,16.444778,29.026814,17.982374,54.787879
3036,308777.2415,228341.1119,4.988235,5.154639,2.235294,4.202366,0.142857,16.729412,26.564706,24.141176,56.25403
3037,309640.2029,226786.7424,4.620883,2.071251,1.250957,6.939338,0.414222,11.590503,27.546592,31.810059,56.182643
3038,308499.0629,226746.9991,4.781659,1.012461,2.20524,5.672672,0.252127,19.563319,24.606987,29.694323,60.043313
3039,307899.674,227723.8579,6.986002,4.18251,1.592398,9.501596,0.576369,20.341595,26.467189,25.748042,53.233927
3040,310239.4376,228368.7484,4.942898,22.318661,1.659529,9.983687,0.609911,15.560314,25.642398,26.730906,52.930884
3041,312089.2516,228536.4116,7.177655,0,10.8152,2.497096,1.605505,11.204937,25.625203,29.944787,64.922547
3042,312648.2793,229550.0445,8.803458,0.554785,16.719745,2.733686,0.15873,10.964513,31.983621,20.859873,65.445954
3043,310872.21,229462.0888,4.697987,2.439024,4.155911,4.9642,0.284091,12.261229,27.568405,27.3619,60.667634
3044,312134.0939,229121.8452,4.60251,0.136426,9.851655,2.367688,0,17.87752,20.654241,31.57094,67.90393
3045,311299.4981,228457.7352,3.359543,0.86741,5.68263,2.281369,0.432432,18.120086,23.373838,30.057184,66.079295
3046,313198.2647,228792.5454,5.911637,0.554529,11.63659,2.900552,0.084531,5.164904,21.530803,23.210952,61.507937
3047,311563.9176,230276.9185,5.879713,3.314917,3.186715,3.842365,0.357143,9.51526,28.366248,19.83842,65.443425
3048,312206.588,230071.1419,5.838926,0.551978,5.234899,5.589587,0.090131,9.295302,26.107383,19.530201,65.440613
3049,310856.1418,230122.083,4.92278,0.465983,3.056628,5.760518,0.235664,10.135135,26.254826,30.05148,61.635833
4001,316288.1146,242083.0361,4.30839,0,4.761905,8.940397,0,7.029478,41.496599,34.013605,28.571429
4002,319947.6946,261598.0831,5.109976,15.839243,5.554321,6.11413,0.259644,16.929571,32.81493,17.973784,54.829455
4003,320463.7175,263122.7785,9.06349,7.713885,3.378073,6.514186,0.482562,12.079626,33.388629,20.781179,57.566524
4004,324091.0512,240302.208,4.675243,5.546667,3.733919,6.150677,0.067583,13.288359,29.808597,24.69407,60.392927
4005,320092.9932,242311.367,3.898305,0,8.135593,7.037037,0.722892,41.864407,26.610169,23.728814,60.2537
4006,314259.4773,253450.0498,3.841676,2.44898,7.799767,4.265403,0.35524,13.154831,32.01397,19.790454,60
4007,316519.8356,262358.0987,2.253033,3.012048,5.372617,5.376344,0,6.585789,33.275563,19.930676,63.738739
4008,309639.7741,238670.6382,19.511234,3.883495,4.887663,16.57754,1.211387,14.071738,35.869137,12.140323,32.71028
4009,304306.7941,239113.0944,11.735781,0.798268,5.560564,5.347025,1.294872,15.501557,44.222259,12.969185,54.166667
4010,306663.156,238711.4986,9.900022,24.579274,3.792654,13.331925,0.424779,10.389046,32.36253,18.006955,50.160663
4011,307996.0505,239612.4058,5.108145,28.323197,1.495628,13.905461,0.445765,9.802117,25.724804,22.940635,50.775194
4012,306840.381,237558.662,8.825452,0.834598,9.457398,4.115523,0.38059,18.195685,27.93637,29.243844,63.345196
4013,307416.3783,240239.7945,11.456628,27.504912,4.200764,13.389121,0.09058,8.565194,40.261866,9.110747,46.453089
4014,307846.7349,237874.3701,4.845815,0.491803,8.66373,3.043478,0.208914,17.32746,21.24327,31.669114,64.40678
4015,305614.8604,241002.2349,4.234725,70.719603,0.30248,7.630522,0.506329,12.341198,27.767695,8.892922,42.876165
4016,307741.7523,236089.3151,11.299549,0.793826,14.05209,3.511304,0.160927,14.873141,39.538327,17.268995,62.587752
4017,309651.0679,237152.4,5.305854,0.81103,17.627713,2.548853,0.107373,7.542206,22.297742,28.962947,68.880826
4018,310500.687,252424.7522,6.942149,5.142857,6.280992,4.682274,3.45679,37.85124,30.082645,23.966942,56.899811
4019,322505.4053,249308.6078,9.672692,3.059976,6.692721,4.010349,5.500363,9.591272,39.602671,17.228464,59.484029
4020,312746.8117,242685.8583,29.594272,1.587302,2.386635,10.050251,0.165837,1.670644,34.367542,19.689737,54.375
4021,307652.442,256086.3275,6.540448,8.77193,7.401033,3.020134,0.129032,15.060241,28.141136,25.129088,62.153518
4022,314223.4357,259239.1002,4.201681,3.225806,7.773109,4.222222,0.329489,9.243697,29.096639,22.163866,55.172414
4023,322789.0719,258223.612,6.370192,2.096436,9.284856,4.41447,0.285036,17.908654,24.639423,26.5625,60.490046
4024,327806.7196,238018.1214,7.110039,2.05506,13.749139,4.691593,0.18113,13.71468,24.121296,28.9915,61.980957
4025,312428.8854,247712.3648,3.78937,9.245283,5.462598,6.893004,0.225734,1.820866,26.13189,23.375984,57.732594
4026,320311.971,243938.1037,8.645125,0.496032,5.5839,4.111936,0.628366,9.126984,38.492063,15.504535,59.660107
4027,303593.844,236509.642,10.35503,1.098901,10.650888,1.257862,0,30.177515,24.260355,22.189349,54.740061
4028,320333.406,254870.4158,4.744614,5.988024,4.841443,5.891089,0.45403,16.315662,30.23481,21.423384,59.858929
4029,323553.5062,245010.9149,10.282144,4.558205,13.160386,3.746817,0.054795,14.466957,24.768036,30.71388,62.884704
4030,321510.5197,245462.9148,6.159937,2.077784,9.849565,3.027406,0.099206,11.939826,29.564529,24.038005,62.422916
4031,324294.3926,243964.4146,3.904555,0.224215,8.933149,3.297089,0.654613,20.390456,20.114376,33.18872,65.295455
4032,324042.4768,242399.382,4.044338,3.925845,5.811863,4.352617,0.359874,13.181546,21.240264,31.63571,60.69869
4033,325924.0341,254371.5087,7.308773,6.416838,3.950289,5.206827,0.247135,12.501849,34.295014,18.641811,59.317363
4034,324643.3241,260042.0631,10.181293,7.642206,8.342091,5.690849,0.301326,10.65423,34.971098,19.153967,62.799372
4035,324256.5202,239079.5098,8.173464,0.35229,9.495405,3.822036,0.321839,11.849105,27.535064,27.857488,64.646272
4036,316439.9852,245154.9058,10.299071,0.500536,4.899459,3.77907,0.082142,14.902521,37.70542,16.525467,61.203956
4037,316281.0311,247966.0122,6.315927,8.138489,3.932804,6.098765,0.306435,8.477666,36.267743,16.955333,55.789031
4038,316973.0734,249753.7627,20.983391,9.871723,7.268541,4.221565,0.342633,11.642822,43.841473,13.862852,56.304283
4039,319366.336,246514.6719,8.436674,0.641026,7.237243,3.786982,0.134409,7.623501,39.560886,14.006912,60.604192
4040,318234.0323,246366.7881,13.063764,4.097117,4.315708,6.407635,0.709995,8.475894,34.4479,22.317263,46.696035
4041,308527.2727,241743.3168,27.905199,1.089918,7.492355,10.329341,1.372998,9.785933,38.990826,12.920489,57.685242
4042,317395.9522,240570.0914,8.619685,2.242991,5.70763,3.747323,0.086655,10.483401,38.264415,16.191031,56.548536
5001,315968.5822,226661.2871,7.033925,0.42328,7.189542,3.174603,0.1443,20.417056,26.984127,27.606598,66.085193
5002,316691.3977,226731.6053,5.647558,0.268817,7.006369,4.337723,0.230282,9.2569,25.562633,33.248408,62.384045
5003,315339.1261,226466.1557,4.957725,0.252207,12.605688,2.493075,0,17.179093,25.941583,29.938509,66.116871
5004,316677.3219,227462.022,8.21284,0,14.632736,2.528736,0,7.229612,24.06015,26.836322,66.709929
5005,315942.7704,227399.5053,7.232704,13.311148,5.81761,5.03212,0.304414,13.155136,26.991614,24.947589,61.804223
5006,316536.2605,226097.7083,9.230056,0.567261,11.456401,2.570379,0.069589,15.723562,31.377551,26.368275,66.839677
5007,324608.0135,224598.091,5.621905,6.639428,6.961841,4.59899,0.12826,13.778037,26.303525,28.692106,55.507343
5008,319810.0334,229884.2802,16.101108,2.307692,20.879501,2.759044,0.389674,10.699446,38.123269,19.529086,53.051882
5009,321050.6716,227660.7336,13.159316,0.832342,18.865887,2.741152,0.053691,14.347435,34.869487,19.261926,59.195684
5010,320796.6582,228867.5361,13.240132,2.748414,23.711623,2.267574,0.043745,11.156798,31.167763,19.654605,62.291982
5011,319148.0388,230026.8638,12.669929,0,19.902121,2.771619,0,11.41925,31.919521,17.890158,61.987382
5012,322976.0644,228258.9681,11.824539,1.171875,17.577877,3.15493,0,11.888112,34.996821,23.267641,58.807115
5013,321877.6423,227829.9184,6.602113,0.570613,15.316901,2.747253,0.262123,11.663732,24.911972,25.528169,55.204557
5014,322555.812,228798.7524,15.324305,0.879765,21.168924,3.017833,0.10846,11.689237,30.506058,22.665716,57.029877
5015,322484.3091,227580.3977,7.679396,5.721717,11.624003,4.518329,0.174723,10.365086,32.396139,22.282837,59.69917
5016,321728.0106,228717.3164,11.814815,18.52861,14.074074,6.09375,2.342048,13.222222,30.962963,20.333333,58.341863
5017,320557.5672,229591.2389,16.378994,6.766917,21.15314,2.37366,0.217155,15.167095,30.407639,20.45538,55.138568
5018,324044.6159,225497.2179,5.484005,0,8.973826,3.962102,0.061275,10.926464,24.387204,26.422933,63.749424
5019,324152.4272,224406.6343,4.941682,13.422819,7.366483,7.354839,1.156337,15.070595,27.102517,26.365869,56.293072
5020,322716.9597,223454.1736,20.397351,0.306748,16.423841,3.389831,0,1.788079,44.370861,16.887417,58.315789
5021,323192.7602,226108.3455,5.964416,2.818887,9.3611,4.313563,0.240529,14.294379,28.467448,24.666397,57.726241
5022,315305.6537,228576.803,6.810897,15.5902,9.775641,4.464286,0.334076,5.36859,28.285256,20.272436,57.223265
5023,315517.6228,228929.2246,5.555556,0,17.728758,2.429907,0.232019,8.006536,22.712418,23.77451,67.428571
5024,315538.9404,227893.3872,6.962963,8.250227,4.592593,9.39759,1.033912,14.903704,30.548148,23.288889,46.323047
5025,315923.8878,229224.1015,6.642821,0.162338,16.555953,2.951192,0,6.080736,25.140521,23.607563,63.722397
5026,316611.5533,228773.83,9.47205,0,18.78882,2.1875,0,10.559006,23.990683,25.621118,65.906933
5027,318331.4574,229866.3227,32.460243,6.122449,10.009355,2.028986,0.140252,56.548176,17.633302,8.465856,54.267516
5028,316593.9383,229699.7204,10.639731,14.953271,7.340067,8.051948,0.535714,13.400673,28.148148,25.589226,57.078313
5029,317110.8417,230086.1818,14.254743,0.352734,25.528455,2.61233,0.085837,14.95935,33.116531,18.861789,50.192802
5030,318180.7615,228833.7084,9.771078,0.18315,20.938023,2.325581,0.176056,17.47627,21.105528,24.176438,67.602592
5031,317291.7667,229132.4643,15.789474,2.625,14.11863,3.975799,0.416915,13.116124,33.333333,17.919799,55.204082
5032,324947.7261,226105.6265,5.878285,0,14.591978,3.576751,0,10.304288,21.230982,30.77455,64.081931
5033,326069.4094,227287.4109,8.683314,2.366864,12.315551,6.068268,0.15674,9.307605,24.46084,25.312145,55.274522
5034,326766.4122,226547.8895,9.619377,6.361829,16.193772,5.820896,0.189394,7.958478,26.574394,26.15917,57.553957
5035,326384.9964,226067.4571,9.59596,11.99187,15.972222,4.046243,0.760778,10.479798,23.484848,27.462121,57.205882
5036,325742.609,226480.4888,6.411439,0.14556,18.035055,2.215509,0,11.854244,24.077491,24.907749,65.236052
5037,318815.8672,226449.5731,7.03893,7.668133,7.648447,5.166185,0.257806,16.869839,27.900118,27.939442,59.122299
5038,317692.0359,227862.9604,11.571962,0.801068,21.941103,2.352941,0,4.769805,32.144338,18.249689,63.429625
5039,317524.4626,226380.3585,6.540518,6.682028,12.340601,3.570012,0.032916,22.603867,23.755656,27.930893,52.491521
5040,316627.5064,228109.2698,7.576518,0,14.049172,4.509804,0.069252,3.913698,28.901154,23.482188,61.200667
5041,317435.1871,228528.0154,9.802513,16.024096,14.290844,4.883721,0.321543,14.075404,30.233393,20.969479,54.809748
5042,324457.6417,228248.4938,17.95709,1.690141,14.598881,5.92474,0,9.468284,38.106343,20.382463,51.781971
5043,324762.7386,227545.1228,9.793621,3.379953,14.258912,5.592654,0.790722,12.833021,24.840525,23.189493,68.941823
5044,324119.3031,227564.6366,12.403895,0.592885,15.940543,5.670103,0.36846,7.329575,28.549462,24.910302,49.634146
5045,323130.7672,227502.7635,9.692671,8.823529,3.262411,9.15493,0.253004,9.125296,33.522459,17.87234,55.300682
5046,323244.8827,227794.2421,10.623842,33.175355,5.929586,10.291859,0.392542,8.770846,28.844966,16.924027,53.496504
5047,324613.9846,226679.7078,5.328135,12.995595,10.103964,5.828652,0.342298,15.789474,25.308642,23.22937,60.370995
5048,323988.8214,226170.547,7.348703,25.607064,4.827089,8.291874,0.192123,0.144092,24.207493,22.838617,60.355987
5049,323596.1114,227070.4814,4.178404,18.443804,3.239437,9.118541,1.298701,10.704225,29.43662,21.502347,56.321839
5050,325521.0476,227276.0166,9.385802,10.431655,18.771603,4.142012,0.039002,10.741824,24.541345,25.25924,69.515963
5051,323459.2661,228413.8831,17.011927,12.244898,22.222222,6.866953,0.33389,2.824859,40.615191,21.155053,47.391304
5052,324040.6702,228426.699,13.130305,30.520646,6.939591,11.255411,0.40568,11.982027,30.304543,20.419371,50.433168
5053,322348.4562,226208.6437,6.715165,1.372213,17.23559,2.300242,0,11.47174,23.726917,24.062675,63.722584
5054,322300.8991,225227.2843,7.586777,0.441258,18.760331,2.855078,0,14.991736,26.082645,24.347107,56.3543
5055,321761.9675,226903.155,8.164048,0.492005,21.502491,2.671119,0.117855,3.986202,23.380606,25.450364,66.866636
5056,321224.2798,226169.3379,10.763359,0.510204,21.908397,2.356902,0.119904,9.770992,23.282443,29.541985,61.784038
5057,318734.1945,222065.1345,8.834989,8.43099,11.835184,4.473788,0.255061,10.111046,41.009156,12.380674,68.225261
5058,325386.6575,225077.1183,6.661046,2.374169,17.003935,2.906977,0.083472,6.408094,22.653176,30.185497,59.315238
5059,325207.2491,223465.6388,7.22806,25.688073,5.609202,9.610314,0.251429,16.841806,30.673104,19.809713,46.186699
5060,323320.8413,220738.8815,8.86133,8.188021,11.116122,5.560976,0.217234,5.456595,32.378805,19.594138,60.31901
5061,325538.7969,222601.8293,6.599713,32.214061,6.169297,9.334163,0.320954,13.285509,27.345768,21.750359,53.294574
5062,325965.4163,220750.5287,7.92935,0.609385,8.117249,4.672897,0.205279,11.029688,35.024427,19.579106,59.930685
5063,318710.6787,228607.3799,7.718696,0.104384,21.475129,2.558315,0.050994,8.542024,22.778731,24.185249,67.526189
5064,318862.2853,227442.4078,8.543592,0.075643,14.339246,2.503756,0.071788,14.014489,27.829128,22.73295,62.227677
5065,320514.6427,226694.419,7.915324,0.466563,17.855499,3.271028,0.069204,14.588127,23.055683,28.07179,57.635468
5066,319874.304,227267.0538,8.465051,3.440095,17.562346,2.106028,0.157812,11.204777,30.277485,19.142957,64.307966
5067,319645.0837,228710.9425,8.789861,2.030457,22.649223,1.98915,0,12.837285,24.775143,23.13982,65.665666
5068,320287.9139,228243.3374,9.577314,2.448211,18.512574,4.725275,1.811024,8.82825,32.477261,20.599251,69.935576
5069,314568.9859,221883.6931,8.157525,2.325581,4.360056,4.615385,0.308642,24.19128,18.706048,18.706048,44.851259
